num_word,num_word_wo_stops,av_word_len,av_word_len_wo_stops,pos_freq_distCC,pos_freq_distCD,pos_freq_distDT,pos_freq_distEX,pos_freq_distFW,pos_freq_distIN,pos_freq_distJJ,pos_freq_distJJR,pos_freq_distJJS,pos_freq_distLS,pos_freq_distMD,pos_freq_distNN,pos_freq_distNNS,pos_freq_distNNP,pos_freq_distNNPS,pos_freq_distPDT,pos_freq_distPOS,pos_freq_distPRP,pos_freq_distPRP$,pos_freq_distRB,pos_freq_distRBR,pos_freq_distRBS,pos_freq_distRP,pos_freq_distSYM,pos_freq_distTO,pos_freq_distUH,pos_freq_distVB,pos_freq_distVBD,pos_freq_distVBG,pos_freq_distVBN,pos_freq_distVBP,pos_freq_distVBZ,pos_freq_distWDT,pos_freq_distWP,pos_freq_distWP$,pos_freq_distWRB,word_len_dist_chars-6,word_len_dist_chars-5,word_len_dist_chars-4,word_len_dist_chars-3,word_len_dist_chars-2,word_len_dist_chars-1,word_len_dist_chars0,word_len_dist_chars1,word_len_dist_chars2,word_len_dist_chars3,word_len_dist_chars4,word_len_dist_chars5,word_len_dist_chars6,word_len_dist_chars7,word_len_dist_chars8,word_len_dist_chars9,word_len_dist_chars10,word_len_dist_chars11,word_len_dist_chars12,word_len_dist_chars13,word_len_dist_chars14,word_len_dist_chars15,word_len_dist_chars16,word_len_dist_chars17,word_len_dist_chars18,pers_pron1,pers_pron2,pers_pron3,pers_pron4,pers_pron5,pers_pron6,pers_pron7,pers_pron8,pers_pron9,pers_pron10,pers_pron11,pers_pron12,pers_pron13,pers_pron14,pers_pron15,pers_pron16,pers_pron17,pers_pron18,pers_pron19,pers_pron20,pers_pron21,pers_pron22,pers_pron23,pers_pron24,pers_pron25,pers_pron26,pers_pron27,pers_pron28,pers_pron29,pers_pron30,pers_pron31,pers_pron32,pers_pron33,pers_pron34,pers_pron35,pers_pron36,pers_pron37,pers_pron38,pers_pron39,pers_pron40,pers_pron41,pers_pron42,pers_pron43,pers_pron44,pers_pron45,pers_pron46,pers_pron47,pers_pron48,pers_pron49,pers_pron50,tense_VB,tense_VBD,tense_VBG,tense_VBN,tense_VBP,tense_VBZ
9019,4979,4.807850094245482,6.432616991363727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011087703736556159,0.00022175407473112318,0.00033263111209668475,0.0,0.00011087703736556159,0.00011087703736556159,0.0,0.00033263111209668475,0.00011087703736556159,0.00022175407473112318,0.00033263111209668475,0.00011087703736556159,0.00022175407473112318,0.0,0.0,0.0,0.0,0.0,0.0,0.11120966847765827,0.0,0.00011087703736556159,0.00033263111209668475,0.010976826699190598,0.0006652622241933695,0.0,0.0031045570462357244,0.0007761392615589311,0.0,0.0,0.0,0.0,0.0,0.04246590531101009,0.0006652622241933695,0.0014414014857523007,0.00011087703736556159,0.0,0.03514802084488303,0.001663155560483424,0.0,0.001330524448386739,0.00011087703736556159,0.0017740325978489854,0.0,0.0,0.0,0.001330524448386739,0.0,0.0009978933362900543,0.0,0.0,0.0,0.00044350814946224635,0.0,0.024060317108326866,0.011531211886018406,0.0,0.0,0.000554385186827808,0.0,0.0,0.0,0.000554385186827808,0.00011087703736556159,0.00022175407473112318,0.0,0.0,0.0,0,0,0,0,0,0
780,417,4.865384615384615,6.41726618705036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08846153846153847,0.0,0.0,0.0,0.008974358974358974,0.001282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029487179487179487,0.0,0.0,0.0,0.0,0.035897435897435895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,0.0,0.002564102564102564,0.0,0.0,0.0,0.0,0.0,0.014102564102564103,0.023076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.001282051282051282,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
1167,709,5.2382176520994,6.688293370944993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06512425021422451,0.0,0.0,0.0,0.003427592116538132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06598114824335904,0.000856898029134533,0.001713796058269066,0.0,0.0,0.02570694087403599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003427592116538132,0.0,0.002570694087403599,0.0,0.0,0.0,0.0,0.0,0.01970865467009426,0.015424164524421594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
743,465,5.2584118438761775,6.741935483870968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013458950201884253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06594885598923284,0.0,0.0,0.0,0.013458950201884253,0.0026917900403768506,0.0,0.0013458950201884253,0.0013458950201884253,0.0,0.0,0.0,0.0,0.0,0.059219380888290714,0.0,0.009421265141318977,0.0,0.0,0.047106325706594884,0.0,0.0,0.0013458950201884253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013458950201884253,0.0,0.0,0.0,0.0,0.0,0.029609690444145357,0.013458950201884253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
3730,2151,5.020107238605898,6.644351464435147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00026809651474530834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00026809651474530834,0.00026809651474530834,0.00026809651474530834,0.0,0.00026809651474530834,0.0,0.0,0.0,0.0,0.0,0.0,0.09812332439678284,0.0,0.00026809651474530834,0.0010723860589812334,0.010723860589812333,0.0008042895442359249,0.0,0.0016085790884718498,0.0,0.0,0.0,0.0,0.0,0.0,0.05871313672922252,0.0010723860589812334,0.002680965147453083,0.0,0.0,0.03136729222520107,0.0018766756032171583,0.0,0.0,0.0,0.0016085790884718498,0.0,0.0,0.0,0.003485254691689008,0.0,0.0016085790884718498,0.0,0.0,0.00026809651474530834,0.00026809651474530834,0.00026809651474530834,0.010455764075067025,0.01099195710455764,0.0,0.0,0.00026809651474530834,0.0,0.0,0.0005361930294906167,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
894,453,4.314317673378076,5.898454746136865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08501118568232663,0.0,0.0,0.0,0.015659955257270694,0.003355704697986577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02348993288590604,0.0,0.0044742729306487695,0.0,0.0,0.02237136465324385,0.016778523489932886,0.0,0.0022371364653243847,0.0011185682326621924,0.0,0.0,0.0,0.0,0.005592841163310962,0.0,0.003355704697986577,0.0,0.0,0.0,0.0,0.0,0.007829977628635347,0.016778523489932886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011185682326621924,0.0011185682326621924,0.0011185682326621924,0.0,0,0,0,0,0,0
738,402,4.925474254742547,6.641791044776119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08401084010840108,0.0,0.0,0.0027100271002710027,0.016260162601626018,0.0013550135501355014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06368563685636856,0.0013550135501355014,0.0027100271002710027,0.0,0.0,0.03116531165311653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013550135501355014,0.0,0.0013550135501355014,0.0,0.0,0.0,0.0013550135501355014,0.0,0.02032520325203252,0.008130081300813009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
919,465,3.8476605005440696,5.023655913978494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001088139281828074,0.0,0.0,0.0,0.001088139281828074,0.0,0.0,0.001088139281828074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10337323177366703,0.001088139281828074,0.001088139281828074,0.0,0.028291621327529923,0.002176278563656148,0.0,0.003264417845484222,0.0,0.0,0.0,0.0,0.0,0.0,0.030467899891186073,0.002176278563656148,0.0,0.0,0.0,0.031556039173014146,0.01958650707290533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002176278563656148,0.0,0.003264417845484222,0.0,0.0,0.0,0.0,0.0,0.015233949945593036,0.028291621327529923,0.00544069640914037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
1305,726,4.821455938697318,6.413223140495868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007662835249042146,0.0022988505747126436,0.0,0.0015325670498084292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08582375478927202,0.0,0.0007662835249042146,0.0015325670498084292,0.010727969348659003,0.0,0.0,0.0030651340996168583,0.0,0.0,0.0,0.0,0.0,0.0,0.03984674329501916,0.0022988505747126436,0.0022988505747126436,0.0,0.0,0.020689655172413793,0.0007662835249042146,0.0,0.0007662835249042146,0.0,0.0,0.0,0.0,0.0,0.0022988505747126436,0.0,0.0015325670498084292,0.0,0.0,0.0,0.0,0.0,0.016091954022988506,0.01685823754789272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007662835249042146,0.0,0.0,0.0,0,0,0,0,0,0
736,444,5.184782608695652,6.617117117117117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09375,0.0,0.0,0.0,0.008152173913043478,0.001358695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.001358695652173913,0.004076086956521739,0.004076086956521739,0.0,0.036684782608695655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002717391304347826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02309782608695652,0.016304347826086956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
513,301,4.703703703703703,6.04983388704319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001949317738791423,0.001949317738791423,0.0,0.0,0.001949317738791423,0.001949317738791423,0.001949317738791423,0.001949317738791423,0.0,0.0,0.001949317738791423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08382066276803118,0.0,0.0,0.0,0.009746588693957114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02729044834307992,0.0,0.003898635477582846,0.0,0.0,0.021442495126705652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005847953216374269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01364522417153996,0.01364522417153996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
755,440,4.900662251655629,6.411363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013245033112582781,0.0013245033112582781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08211920529801324,0.0,0.0,0.0,0.005298013245033113,0.0013245033112582781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038410596026490065,0.0013245033112582781,0.0026490066225165563,0.0,0.0,0.04768211920529802,0.0,0.0,0.0013245033112582781,0.0,0.0,0.0,0.0,0.0,0.0026490066225165563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022516556291390728,0.015894039735099338,0.0,0.0,0.0,0.0,0.0,0.0,0.0013245033112582781,0.0,0.0013245033112582781,0.0,0.0,0.0,0,0,0,0,0,0
592,307,4.905405405405405,6.680781758957655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08783783783783784,0.0,0.0,0.0,0.011824324324324325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04222972972972973,0.0,0.005067567567567568,0.0016891891891891893,0.0,0.02027027027027027,0.0,0.0,0.0016891891891891893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005067567567567568,0.0,0.0,0.0,0.0,0.0,0.016891891891891893,0.02027027027027027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
1758,988,4.9573378839590445,6.604251012145749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011376564277588168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08930602957906712,0.0,0.0,0.0,0.010238907849829351,0.0011376564277588168,0.0,0.0005688282138794084,0.0,0.0,0.0,0.0,0.0,0.0,0.047212741751990896,0.0,0.0017064846416382253,0.0,0.0011376564277588168,0.02901023890784983,0.0,0.0,0.0005688282138794084,0.0,0.0011376564277588168,0.0,0.0,0.0,0.002844141069397042,0.0,0.0005688282138794084,0.0,0.0,0.0,0.0,0.0,0.02901023890784983,0.01080773606370876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
1363,746,4.861335289801907,6.471849865951743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007336757153338225,0.0,0.0,0.0,0.0,0.0,0.0,0.0007336757153338225,0.0,0.0,0.0,0.0,0.0007336757153338225,0.0,0.0,0.0007336757153338225,0.0,0.0,0.0,0.0,0.0,0.0,0.09611151870873075,0.001467351430667645,0.0,0.0,0.02127659574468085,0.001467351430667645,0.0,0.00293470286133529,0.0,0.0,0.0,0.0,0.0,0.0,0.03741746148202495,0.0007336757153338225,0.0,0.0,0.0,0.02641232575201761,0.00293470286133529,0.0,0.001467351430667645,0.0007336757153338225,0.011005135730007337,0.001467351430667645,0.0,0.0,0.00293470286133529,0.0,0.0022010271460014674,0.0,0.0,0.0,0.0007336757153338225,0.0,0.016140865737344093,0.012472487160674981,0.0,0.0,0.0,0.0,0.0,0.001467351430667645,0.0007336757153338225,0.0,0.00293470286133529,0.0007336757153338225,0.0007336757153338225,0.0,0,0,0,0,0,0
1940,1165,5.156701030927835,6.665236051502146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10257731958762886,0.0,0.0,0.0,0.023195876288659795,0.0010309278350515464,0.0005154639175257732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060309278350515465,0.0010309278350515464,0.002577319587628866,0.0005154639175257732,0.0,0.02731958762886598,0.0010309278350515464,0.0,0.0005154639175257732,0.0,0.010309278350515464,0.0,0.0,0.0,0.004123711340206186,0.0,0.002577319587628866,0.0,0.0,0.0005154639175257732,0.0005154639175257732,0.0005154639175257732,0.020618556701030927,0.010824742268041237,0.0,0.0,0.0010309278350515464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
1102,649,5.0916515426497275,6.593220338983051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08892921960072596,0.0,0.0,0.0,0.013611615245009074,0.0018148820326678765,0.0,0.0018148820326678765,0.0009074410163339383,0.0,0.0,0.0,0.0,0.0,0.045372050816696916,0.0,0.0018148820326678765,0.0,0.0,0.02722323049001815,0.0,0.0,0.0,0.0,0.0018148820326678765,0.0,0.0,0.0,0.007259528130671506,0.0,0.0018148820326678765,0.0,0.0,0.0,0.0,0.0,0.016333938294010888,0.012704174228675136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009074410163339383,0.0,0.0,0.0,0,0,0,0,0,0
2294,1345,5.249782040104621,6.904089219330855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00043591979075850045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08108108108108109,0.0,0.0,0.0,0.012205754141238012,0.0,0.0,0.00043591979075850045,0.00043591979075850045,0.0,0.0,0.0,0.0,0.0,0.05754141238012206,0.00043591979075850045,0.005666957279860506,0.0,0.0,0.03443766346992153,0.00043591979075850045,0.0,0.002179598953792502,0.0,0.0013077593722755014,0.0,0.0,0.0,0.0013077593722755014,0.0,0.0017436791630340018,0.0,0.0,0.0,0.0,0.0,0.021795989537925022,0.0074106364428945075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00043591979075850045,0.0,0.0,0.0,0,0,0,0,0,0
2297,1228,4.672616456247279,6.342833876221499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00043535045711797995,0.0,0.0,0.0,0.0,0.0,0.00043535045711797995,0.0,0.00043535045711797995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08315193730953417,0.0,0.0,0.0,0.01828471919895516,0.0017414018284719198,0.00043535045711797995,0.00261210274270788,0.00043535045711797995,0.0,0.0,0.0,0.0,0.0,0.04919460165433174,0.0,0.0008707009142359599,0.0,0.0,0.04092294296909012,0.015237265999129298,0.0,0.00130605137135394,0.0,0.00261210274270788,0.0,0.0,0.0,0.0043535045711798,0.0,0.0030474531998258597,0.0,0.0,0.0,0.0,0.0,0.011319111885067479,0.012189812799303439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
697,339,4.680057388809182,6.3952802359882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014347202295552368,0.0,0.0,0.0,0.0,0.0014347202295552368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13486370157819225,0.0,0.0,0.0,0.011477761836441894,0.0028694404591104736,0.0,0.00430416068866571,0.0,0.0,0.0,0.0,0.0,0.0,0.035868005738880916,0.0,0.007173601147776184,0.0,0.0,0.027259684361549498,0.0,0.0,0.0,0.0,0.00430416068866571,0.0,0.0,0.0,0.014347202295552367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02295552367288379,0.024390243902439025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014347202295552368,0.0,0.0,0.0,0,0,0,0,0,0
