num_word,num_word_wo_stops,av_word_len,av_word_len_wo_stops,pos_freq_distCC,pos_freq_distCD,pos_freq_distDT,pos_freq_distEX,pos_freq_distFW,pos_freq_distIN,pos_freq_distJJ,pos_freq_distJJR,pos_freq_distJJS,pos_freq_distLS,pos_freq_distMD,pos_freq_distNN,pos_freq_distNNS,pos_freq_distNNP,pos_freq_distNNPS,pos_freq_distPDT,pos_freq_distPOS,pos_freq_distPRP,pos_freq_distPRP$,pos_freq_distRB,pos_freq_distRBR,pos_freq_distRBS,pos_freq_distRP,pos_freq_distSYM,pos_freq_distTO,pos_freq_distUH,pos_freq_distVB,pos_freq_distVBD,pos_freq_distVBG,pos_freq_distVBN,pos_freq_distVBP,pos_freq_distVBZ,pos_freq_distWDT,pos_freq_distWP,pos_freq_distWP$,pos_freq_distWRB,word_len_dist_chars-6,word_len_dist_chars-5,word_len_dist_chars-4,word_len_dist_chars-3,word_len_dist_chars-2,word_len_dist_chars-1,word_len_dist_chars0,word_len_dist_chars1,word_len_dist_chars2,word_len_dist_chars3,word_len_dist_chars4,word_len_dist_chars5,word_len_dist_chars6,word_len_dist_chars7,word_len_dist_chars8,word_len_dist_chars9,word_len_dist_chars10,word_len_dist_chars11,word_len_dist_chars12,word_len_dist_chars13,word_len_dist_chars14,word_len_dist_chars15,word_len_dist_chars16,word_len_dist_chars17,word_len_dist_chars18,pers_pron1,pers_pron2,pers_pron3,pers_pron4,pers_pron5,pers_pron6,pers_pron7,pers_pron8,pers_pron9,pers_pron10,pers_pron11,pers_pron12,pers_pron13,pers_pron14,pers_pron15,pers_pron16,pers_pron17,pers_pron18,pers_pron19,pers_pron20,pers_pron21,pers_pron22,pers_pron23,pers_pron24,pers_pron25,pers_pron26,pers_pron27,pers_pron28,pers_pron29,pers_pron30,pers_pron31,pers_pron32,pers_pron33,pers_pron34,pers_pron35,pers_pron36,pers_pron37,pers_pron38,pers_pron39,pers_pron40,pers_pron41,pers_pron42,pers_pron43,pers_pron44,pers_pron45,pers_pron46,pers_pron47,pers_pron48,pers_pron49,pers_pron50,tense_VB,tense_VBD,tense_VBG,tense_VBN,tense_VBP,tense_VBZ
764,348,4.193717277486911,5.7298850574712645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005235602094240838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15968586387434555,0.0,0.0,0.0,0.005235602094240838,0.0,0.0,0.013089005235602094,0.0,0.0,0.0,0.0,0.0,0.0,0.032722513089005235,0.0,0.003926701570680628,0.0,0.0,0.03926701570680628,0.0,0.0,0.0,0.0,0.002617801047120419,0.0,0.0,0.0,0.006544502617801047,0.0,0.002617801047120419,0.0,0.0,0.0,0.0,0.0,0.020942408376963352,0.009162303664921465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002617801047120419,0.0,0.0,0.0,0,0,0,0,0,0
1950,952,4.230769230769231,5.564075630252101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015384615384615385,0.0,0.0,0.0005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005128205128205128,0.0,0.0005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16256410256410256,0.0,0.0,0.0,0.012307692307692308,0.0010256410256410256,0.0,0.006666666666666667,0.0005128205128205128,0.0,0.0,0.0,0.0,0.0,0.029743589743589743,0.0,0.0020512820512820513,0.0,0.0,0.022564102564102566,0.0010256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007692307692307693,0.0,0.006153846153846154,0.0,0.0,0.0,0.0,0.0,0.014871794871794871,0.010769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003076923076923077,0.0,0.0,0.0,0,0,0,0,0,0
1812,932,4.77373068432671,6.510729613733906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011037527593818985,0.0005518763796909492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1401766004415011,0.0,0.0005518763796909492,0.0,0.017660044150110375,0.011589403973509934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024834437086092714,0.0016556291390728477,0.0005518763796909492,0.0,0.0,0.02869757174392936,0.0027593818984547464,0.0,0.002207505518763797,0.0,0.0,0.0,0.0,0.0,0.011037527593818985,0.0,0.002207505518763797,0.0,0.0,0.0,0.0,0.0,0.02704194260485651,0.011589403973509934,0.0,0.0011037527593818985,0.0,0.0,0.0,0.0,0.0,0.0,0.002207505518763797,0.0,0.0,0.0,0,0,0,0,0,0
567,303,4.5132275132275135,5.805280528052806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1164021164021164,0.0,0.0,0.0,0.010582010582010581,0.0,0.0,0.001763668430335097,0.0,0.0,0.0,0.0,0.0,0.0,0.024691358024691357,0.0,0.001763668430335097,0.0,0.0,0.021164021164021163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02292768959435626,0.0,0.007054673721340388,0.0,0.0,0.0,0.0,0.0,0.024691358024691357,0.010582010582010581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
569,295,4.854130052724077,6.454237288135594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18629173989455183,0.0,0.0,0.0,0.026362038664323375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043936731107205626,0.0,0.0,0.0,0.0,0.026362038664323375,0.0017574692442882249,0.0,0.0,0.0,0.0017574692442882249,0.0,0.0,0.0,0.01757469244288225,0.0,0.0035149384885764497,0.0,0.0,0.0,0.0,0.0,0.026362038664323375,0.01757469244288225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
3646,1844,4.698299506308283,6.420281995661605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005485463521667581,0.0,0.00027427317608337906,0.0,0.0,0.00027427317608337906,0.00027427317608337906,0.00027427317608337906,0.0,0.0,0.0,0.0005485463521667581,0.0,0.0,0.00027427317608337906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13768513439385627,0.0,0.0,0.0,0.009325287986834888,0.0005485463521667581,0.0,0.0013713658804168952,0.0,0.0,0.0,0.0,0.0,0.0,0.048546352166758094,0.0,0.0038398244651673065,0.0,0.0,0.019199122325836534,0.004936917169500823,0.0,0.0024684585847504115,0.00027427317608337906,0.0016456390565002743,0.0,0.0,0.0,0.007131102578167855,0.0,0.0016456390565002743,0.0,0.0,0.0,0.0,0.0,0.026604498080087767,0.015085024684585847,0.0,0.0,0.0,0.0,0.0,0.00027427317608337906,0.0,0.0,0.0021941854086670325,0.0008228195282501371,0.0,0.00027427317608337906,0,0,0,0,0,0
1318,660,4.8399089529590285,6.571212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13125948406676782,0.0,0.0,0.0,0.009104704097116844,0.0030349013657056147,0.0,0.0015174506828528073,0.0,0.0,0.0,0.0,0.0,0.0,0.05007587253414264,0.0,0.0030349013657056147,0.0,0.0,0.02276176024279211,0.0037936267071320183,0.0,0.0007587253414264037,0.0,0.0007587253414264037,0.0,0.0,0.0,0.02276176024279211,0.0,0.005311077389984826,0.0,0.0,0.0,0.0,0.0,0.03793626707132018,0.015174506828528073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007587253414264037,0.0,0.0,0.0,0,0,0,0,0,0
1004,496,4.690239043824701,6.560483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00099601593625498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00099601593625498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13745019920318724,0.0,0.0,0.0,0.00298804780876494,0.0,0.0,0.00099601593625498,0.0,0.0,0.0,0.0,0.0,0.0,0.0348605577689243,0.0,0.00398406374501992,0.0,0.0,0.030876494023904383,0.0,0.0,0.0,0.0,0.00199203187250996,0.0,0.0,0.0,0.00597609561752988,0.0,0.00597609561752988,0.0,0.0,0.0,0.0,0.0,0.027888446215139442,0.014940239043824702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00298804780876494,0.0,0.0,0.0,0,0,0,0,0,0
5650,2762,4.5550442477876105,6.306299782766112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017699115044247788,0.0,0.0,0.0,0.0,0.00035398230088495576,0.0,0.00017699115044247788,0.0,0.0,0.0,0.0,0.0,0.0,0.1279646017699115,0.0,0.0,0.0,0.012920353982300885,0.0021238938053097347,0.0,0.003008849557522124,0.0007079646017699115,0.0,0.0,0.0,0.0,0.0,0.04654867256637168,0.0,0.001592920353982301,0.00035398230088495576,0.0,0.02495575221238938,0.0,0.0,0.0017699115044247787,0.0005309734513274337,0.0007079646017699115,0.0,0.0,0.0,0.0033628318584070795,0.0,0.004778761061946903,0.0,0.0,0.0,0.0,0.0,0.02247787610619469,0.019646017699115045,0.0,0.0,0.0,0.0,0.00017699115044247788,0.00017699115044247788,0.0,0.0,0.00035398230088495576,0.0,0.0,0.0,0,0,0,0,0,0
6977,3541,5.010319621613874,7.141767862185823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014332807797047442,0.00014332807797047442,0.0,0.00014332807797047442,0.0,0.0,0.0,0.0,0.0,0.0,0.10262290382685968,0.0,0.0,0.0,0.011609574315608428,0.0007166403898523721,0.0004299842339114232,0.0007166403898523721,0.0005733123118818977,0.0,0.0,0.0,0.0,0.0,0.06134441737136305,0.0,0.006736419664612298,0.0004299842339114232,0.0,0.035258707180736704,0.002006593091586642,0.0,0.001003296545793321,0.00014332807797047442,0.0012899527017342697,0.0,0.0,0.0,0.003439873871291386,0.0,0.002149921169557116,0.0,0.0,0.0,0.0,0.0,0.0184893220581912,0.011466246237637954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014332807797047442,0.0,0.0,0.0,0,0,0,0,0,0
510,291,5.233333333333333,7.054982817869416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08235294117647059,0.0,0.0,0.0,0.0058823529411764705,0.00196078431372549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03137254901960784,0.0,0.0,0.0,0.0,0.027450980392156862,0.0,0.0,0.0,0.0,0.00196078431372549,0.0,0.0,0.0,0.00196078431372549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01764705882352941,0.00980392156862745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
289,162,4.840830449826989,6.228395061728395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17647058823529413,0.0,0.0,0.0,0.02768166089965398,0.0034602076124567475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03460207612456748,0.0,0.0034602076124567475,0.0,0.0,0.01730103806228374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020761245674740483,0.0,0.006920415224913495,0.0,0.0,0.0,0.0,0.0,0.02422145328719723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
640,381,4.74375,5.942257217847769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1109375,0.0,0.0,0.0,0.015625,0.003125,0.0,0.0046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0265625,0.0,0.003125,0.0015625,0.0,0.015625,0.003125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015625,0.0,0.0015625,0.0,0.0,0.0,0.0,0.0,0.0234375,0.00625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
554,324,4.682310469314079,5.95679012345679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15703971119133575,0.0,0.0,0.0,0.007220216606498195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04151624548736462,0.0,0.0036101083032490976,0.0018050541516245488,0.0,0.007220216606498195,0.0036101083032490976,0.0,0.0018050541516245488,0.0,0.0,0.0,0.0,0.0,0.010830324909747292,0.0,0.009025270758122744,0.0,0.0,0.0,0.0,0.0,0.016245487364620937,0.010830324909747292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
1127,612,4.5563442768411715,5.898692810457517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008873114463176575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15084294587400177,0.0,0.0,0.0,0.008873114463176575,0.005323868677905945,0.0,0.0008873114463176575,0.0,0.0,0.0,0.0,0.0,0.0,0.024844720496894408,0.0,0.0026619343389529724,0.0,0.0,0.015971606033717833,0.0008873114463176575,0.0,0.0,0.0,0.001774622892635315,0.0,0.0,0.0,0.013309671694764862,0.0,0.005323868677905945,0.0,0.0,0.0,0.0,0.0,0.019520851818988466,0.012422360248447204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026619343389529724,0.0,0.0,0.0,0,0,0,0,0,0
586,334,4.82764505119454,6.218562874251497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1296928327645051,0.0,0.0,0.0,0.011945392491467578,0.0034129692832764505,0.0,0.0017064846416382253,0.0,0.0,0.0,0.0,0.0,0.0,0.030716723549488054,0.0,0.0017064846416382253,0.0,0.0,0.025597269624573378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017064846416382253,0.0,0.008532423208191127,0.0,0.0,0.0,0.0,0.0,0.015358361774744027,0.008532423208191127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
1498,812,4.4092122830440585,5.669950738916256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1295060080106809,0.0,0.0,0.0,0.006675567423230975,0.0013351134846461949,0.0,0.014018691588785047,0.0,0.0,0.0,0.0,0.0,0.0,0.024699599465954607,0.0,0.0013351134846461949,0.0,0.0,0.020026702269692925,0.004005340453938585,0.0,0.0006675567423230974,0.0,0.0013351134846461949,0.0,0.0,0.0,0.006008010680907877,0.0,0.011348464619492658,0.0,0.0,0.0,0.0,0.0,0.021361815754339118,0.007343124165554072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
1912,857,4.328451882845188,5.896149358226371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005230125523012552,0.0,0.0005230125523012552,0.0,0.0,0.0,0.0005230125523012552,0.0005230125523012552,0.0005230125523012552,0.0015690376569037657,0.0005230125523012552,0.0005230125523012552,0.0,0.0,0.0,0.0,0.0,0.0,0.11506276150627615,0.0,0.0,0.0,0.016736401673640166,0.002615062761506276,0.0,0.0005230125523012552,0.0,0.0,0.0,0.0,0.0,0.0,0.03085774058577406,0.0,0.0036610878661087866,0.0005230125523012552,0.0,0.028765690376569036,0.0015690376569037657,0.0,0.0010460251046025104,0.0005230125523012552,0.0,0.0,0.0,0.0,0.00993723849372385,0.0,0.006799163179916318,0.0,0.0,0.0,0.0,0.0,0.028242677824267783,0.015167364016736401,0.0,0.0,0.0,0.0,0.0,0.0005230125523012552,0.0,0.0,0.01882845188284519,0.0010460251046025104,0.0,0.0005230125523012552,0,0,0,0,0,0
534,253,4.370786516853933,5.976284584980237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15355805243445692,0.0,0.0,0.0,0.00749063670411985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04119850187265917,0.0,0.0056179775280898875,0.0,0.0,0.024344569288389514,0.0,0.0,0.0,0.0,0.0018726591760299626,0.0,0.0,0.0,0.009363295880149813,0.0,0.0056179775280898875,0.0,0.0,0.0,0.0,0.0,0.018726591760299626,0.011235955056179775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
1465,693,4.268941979522184,5.483405483405483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006825938566552901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006825938566552901,0.0,0.0,0.0,0.0,0.0,0.0,0.16177474402730374,0.0,0.0,0.0,0.015699658703071672,0.0020477815699658703,0.0,0.0034129692832764505,0.0,0.0,0.0,0.0,0.0,0.0,0.020477815699658702,0.0,0.0013651877133105802,0.0006825938566552901,0.0,0.020477815699658702,0.0061433447098976105,0.0,0.0,0.0,0.0020477815699658703,0.0,0.0,0.0,0.008873720136518772,0.0,0.014334470989761093,0.0,0.0,0.0,0.0,0.0,0.030034129692832763,0.00955631399317406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034129692832764505,0.0,0.0,0.0,0,0,0,0,0,0
2076,1042,4.407032755298651,5.945297504798464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004816955684007707,0.0,0.0,0.0,0.0,0.0004816955684007707,0.0004816955684007707,0.0009633911368015414,0.0,0.0,0.0009633911368015414,0.0004816955684007707,0.0004816955684007707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09296724470134875,0.0,0.0,0.0,0.012524084778420038,0.002890173410404624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038053949903660886,0.0024084778420038534,0.0004816955684007707,0.0,0.0,0.029865125240847785,0.010115606936416185,0.0,0.0009633911368015414,0.0004816955684007707,0.0004816955684007707,0.0,0.0,0.0,0.0052986512524084775,0.0,0.002890173410404624,0.0,0.0004816955684007707,0.0,0.0009633911368015414,0.0,0.0197495183044316,0.01878612716763006,0.0019267822736030828,0.0,0.0,0.0,0.0,0.0,0.0004816955684007707,0.0,0.001445086705202312,0.0,0.0,0.0,0,0,0,0,0,0
